dt,datetime,latitude,longitude,co,no,no2,o3,so2,pm2_5,pm10,nh3
1701446400,2023-12-01 16:00:00+00:00,-0.22752401,51.48728104,277.04,0.0,0.03,42.92,0.01,0.76,1.09,0.0
1701450000,2023-12-01 17:00:00+00:00,-0.22752401,51.48728104,277.04,0.0,0.03,42.56,0.01,0.75,1.09,0.0
1701453600,2023-12-01 18:00:00+00:00,-0.22752401,51.48728104,273.7,0.0,0.04,42.2,0.01,0.76,1.11,0.0
1701457200,2023-12-01 19:00:00+00:00,-0.22752401,51.48728104,273.7,0.0,0.04,42.56,0.02,0.77,1.14,0.0
1701460800,2023-12-01 20:00:00+00:00,-0.22752401,51.48728104,273.7,0.0,0.05,43.63,0.02,0.82,1.19,0.0
1701464400,2023-12-01 21:00:00+00:00,-0.22752401,51.48728104,277.04,0.0,0.05,45.78,0.02,0.95,1.31,0.0
1701468000,2023-12-01 22:00:00+00:00,-0.22752401,51.48728104,273.7,0.0,0.05,49.35,0.01,1.21,1.54,0.0
1701471600,2023-12-01 23:00:00+00:00,-0.22752401,51.48728104,270.37,0.0,0.04,52.93,0.01,1.57,1.92,0.0
1701475200,2023-12-02 00:00:00+00:00,-0.22752401,51.48728104,270.37,0.0,0.04,55.79,0.01,1.84,2.23,0.0
1701388800,2023-12-01 00:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.02,41.48,0.01,0.91,1.18,0.0
1701392400,2023-12-01 01:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,41.84,0.01,0.87,1.13,0.0
1701396000,2023-12-01 02:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,42.56,0.01,0.84,1.11,0.0
1701399600,2023-12-01 03:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,43.27,0.01,0.79,1.07,0.0
1701403200,2023-12-01 04:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,43.63,0.01,0.72,1.03,0.0
1701406800,2023-12-01 05:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,43.99,0.01,0.65,0.95,0.0
1701410400,2023-12-01 06:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.02,44.35,0.02,0.6,0.9,0.0
1701414000,2023-12-01 07:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.01,44.7,0.02,0.6,0.91,0.0
1701417600,2023-12-01 08:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.01,44.35,0.02,0.65,0.96,0.0
1701421200,2023-12-01 09:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.01,43.99,0.02,0.7,1.01,0.0
1701424800,2023-12-01 10:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.01,43.99,0.02,0.74,1.05,0.0
1701428400,2023-12-01 11:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.02,43.63,0.02,0.76,1.09,0.0
1701432000,2023-12-01 12:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.02,42.92,0.02,0.72,1.09,0.0
1701435600,2023-12-01 13:00:00+00:00,-0.22752401,51.46728104,280.38,0.0,0.02,42.56,0.02,0.69,1.09,0.0
1701439200,2023-12-01 14:00:00+00:00,-0.22752401,51.46728104,280.38,0.0,0.02,42.92,0.01,0.71,1.08,0.0
1701442800,2023-12-01 15:00:00+00:00,-0.22752401,51.46728104,280.38,0.0,0.03,43.27,0.01,0.75,1.1,0.0
1701446400,2023-12-01 16:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.03,42.92,0.01,0.76,1.09,0.0
1701450000,2023-12-01 17:00:00+00:00,-0.22752401,51.46728104,277.04,0.0,0.03,42.56,0.01,0.75,1.09,0.0
1701453600,2023-12-01 18:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.04,42.2,0.01,0.76,1.11,0.0
1701457200,2023-12-01 19:00:00+00:00,-0.22752401,51.46728104,273.7,0.0,0.04,42.56,0.02,0.77,1.14,0.0
